crate_id,name,updated_at,created_at,downloads,repository,version
223795,mdbx-sys,2022-08-24 15:48:12.634547,2020-03-28 13:04:30.817593,164096,https://github.com/vorot93/libmdbx-rs,0.12.1-0
225979,sasl2-sys,2022-05-26 23:47:10.865777,2020-04-03 17:14:45.638947,643248,https://github.com/MaterializeInc/rust-sasl,0.1.20+2.1.28
232264,windows-dll-codegen,2022-04-19 15:40:56.867793,2020-04-20 16:46:06.053201,172162,https://github.com/thisKai/rust-windows-dll,0.4.0
232265,windows-dll,2022-06-23 18:42:01.951736,2020-04-20 16:47:21.993676,171915,https://github.com/thisKai/rust-windows-dll,0.4.1
233601,gsasl-sys,2021-12-03 17:34:36.536766,2020-04-24 08:57:07.833548,8734,https://github.com/dequbed/rsasl/tree/1.X.X/gsasl-sys,0.2.4
234761,krb5-src,2022-01-16 07:01:18.648346,2020-04-27 19:58:57.150496,420542,https://github.com/MaterializeInc/rust-krb5-src,0.3.2+1.19.2
235951,leap-sys,2022-07-13 21:28:49.690742,2020-04-30 21:31:04.477527,604,https://github.com/urholaukkarinen/leap-sys,0.2.0
238722,discord-cassandra-cpp,2022-06-17 07:47:14.656169,2020-05-07 22:46:46.713013,222897,https://github.com/Metaswitch/cassandra-rs,0.16.6
241146,coin_cbc_sys,2022-10-07 08:18:45.148105,2020-05-13 15:35:59.421422,77514,https://github.com/KardinalAI/coin_cbc,0.1.2
243633,bass-sys,2022-08-10 17:45:22.413091,2020-05-19 23:59:37.156763,1912,https://github.com/KernelErr0r/bass-sys,2.2.2
244308,fastly-sys,2022-10-20 18:04:38.796667,2020-05-21 21:00:06.801611,124335,,0.8.9
246680,nauty-Traces-sys,2022-09-26 11:09:13.024473,2020-05-27 14:02:05.814488,1042,https://github.com/a-maier/nauty-Traces-sys,0.3.0
249656,psa-crypto-sys,2022-09-02 14:37:04.539263,2020-06-03 13:13:16.695793,33892,https://github.com/parallaxsecond/rust-psa-crypto,0.9.3
249660,psa-crypto,2022-09-02 14:39:20.484369,2020-06-03 13:20:54.171801,30780,https://github.com/parallaxsecond/rust-psa-crypto,0.9.2
252659,rusty_ffmpeg,2022-09-12 11:53:29.899363,2020-06-11 07:48:07.148808,24906,https://github.com/CCExtractor/rusty_ffmpeg/,0.10.0+ffmpeg.5.1
255210,fpzip-sys,2022-07-19 04:29:35.810470,2020-06-18 04:39:28.982152,916,https://github.com/jvo203/fpzip-sys,0.1.6
255595,fuser,2022-08-25 02:37:20.767015,2020-06-19 06:08:48.399994,52620,https://github.com/cberner/fuser,0.11.1
255828,allo-isolate,2022-10-04 15:57:12.187162,2020-06-19 21:53:48.114729,558714,https://github.com/sunshine-protocol/allo-isolate,0.1.14-beta.4
259247,libftd2xx-ffi,2022-09-17 18:22:19.206956,2020-06-28 23:35:04.104360,25333,https://github.com/ftdi-rs/libftd2xx-ffi,0.8.5
266718,evil-janet,2022-09-04 05:06:08.471772,2020-07-19 00:56:08.884037,5230,https://github.com/GrayJack/evil-janet,1.24.1
275523,libblkid-rs-sys,2022-08-26 20:05:00.657947,2020-08-11 22:34:45.596096,40388,https://github.com/stratis-storage/libblkid-rs,0.1.4
276885,jpegxl-sys,2022-09-24 13:59:08.175486,2020-08-15 02:09:48.151479,4233,https://github.com/inflation/jpegxl-rs,0.7.0+libjxl-0.7.0
279979,gtk-layer-shell-sys,2022-10-23 21:18:35.059815,2020-08-24 02:42:11.069582,31337,https://github.com/pentamassiv/gtk-layer-shell-gir/tree/main/gtk-layer-shell-sys,0.5.0
282873,web-extensions-sys,2022-10-26 15:36:19.824946,2020-08-31 00:03:07.516220,960,https://github.com/web-extensions-rs/web-extensions-sys,0.3.3
283686,rofisys,2022-08-04 17:59:53.161436,2020-09-01 23:00:23.511123,764,https://github.com/pnnl/rofi-sys,0.2.3
283984,zwp-virtual-keyboard,2022-10-08 22:23:35.231450,2020-09-02 20:34:05.172480,5622,https://github.com/pentamassiv/zwp-virtual-keyboard,0.2.7
285299,zwp-input-method,2022-06-11 00:35:31.474699,2020-09-06 04:42:10.140619,754,https://github.com/pentamassiv/zwp-input-method,0.3.1
287516,flint-sys,2022-09-03 00:18:48.259823,2020-09-11 21:13:30.542973,2612,https://github.com/alex-ozdemir/flint-rs,0.7.1
293467,vst_window,2022-02-08 23:32:10.302300,2020-09-27 17:16:01.488544,1087,https://github.com/antonok-edm/vst_window,0.3.0
296947,fizzy,2022-06-28 13:08:48.997625,2020-10-07 12:57:30.426913,458,https://github.com/wasmx/fizzy,0.8.0
304490,openvino-sys,2022-10-21 18:13:53.799237,2020-10-22 22:53:04.919944,162945,https://github.com/intel/openvino-rs,0.4.2
307714,gnurx-sys,2022-09-03 04:05:44.196102,2020-11-02 02:53:27.942670,890,https://github.com/koutheir/gnurx-sys,0.3.2
310938,ytnef_sys,2021-11-14 18:03:25.188690,2020-11-10 19:53:13.669903,516,https://github.com/alechussey/ytnef-sys.git,0.2.0
311370,boring-sys,2022-09-16 18:05:23.524211,2020-11-11 20:26:00.945247,193807,https://github.com/cloudflare/boring,2.1.0
314493,polkit-sys,2022-10-01 23:19:10.686551,2020-11-20 21:16:46.655319,791,https://codeberg.org/valpackett/polkit-rs,0.15.1
314498,polkit-agent-sys,2022-10-01 23:18:56.663909,2020-11-20 21:19:54.928195,495,https://codeberg.org/valpackett/polkit-rs,0.15.1
320534,openbsd,2021-11-19 12:40:27.947694,2020-12-07 16:09:59.320778,516,https://github.com/joshua-cooper/openbsd-rs,0.1.2
322409,russimp-sys,2022-10-12 05:53:28.432600,2020-12-13 14:28:41.647044,3489,https://github.com/jkvargas/russimp-sys,1.0.3
322778,russimp,2022-10-12 07:22:08.228978,2020-12-14 14:21:13.788507,2719,https://github.com/jkvargas/russimp,1.0.4
322933,autocxx-bindgen,2022-08-29 21:44:32.224073,2020-12-15 00:30:08.426621,50989,https://github.com/adetaylor/rust-bindgen,0.60.3
325320,cl3,2022-09-17 11:37:53.239290,2020-12-21 16:59:22.678295,70152,https://github.com/kenba/cl3,0.9.1
330738,libyang2-sys,2022-05-18 23:16:48.848609,2021-01-02 20:43:14.671957,1516,,0.3.0
345379,windivert-sys,2022-01-29 10:50:46.369100,2021-01-22 16:43:46.979833,2310,https://github.com/Rubensei/windivert-rust.git,0.8.0
348386,bad64-sys,2021-12-22 00:09:35.882576,2021-01-30 08:17:14.240397,3268,https://github.com/yrp604/bad64-sys,0.5.0
353340,umm-malloc-sys,2022-02-16 20:07:34.050506,2021-02-10 18:50:16.554773,798,https://github.com/mattico/umm-malloc-rs,0.3.1
354759,windivert,2022-01-29 10:51:34.733155,2021-02-13 16:43:26.251514,1208,https://github.com/Rubensei/windivert-rust.git,0.4.0
354920,basis-universal-sys,2022-02-06 16:55:41.997763,2021-02-14 02:32:43.904153,28576,https://github.com/aclysma/basis-universal-rs,0.2.0
363836,netcorehost,2022-07-10 21:01:36.883098,2021-03-04 18:50:08.965964,2443,https://github.com/OpenByteDev/netcorehost,0.12.0
369949,selinux-sys,2022-08-24 12:06:03.519874,2021-03-16 22:16:10.601526,262554,https://github.com/koutheir/selinux-sys,0.5.3
369950,fts-sys,2022-09-03 03:57:44.548050,2021-03-16 22:25:55.906208,260726,https://github.com/koutheir/fts-sys,0.2.2
370551,cryptoki-sys,2022-08-11 09:39:20.242797,2021-03-18 15:39:26.939363,22165,https://github.com/parallaxsecond/rust-cryptoki,0.1.4
370556,cryptoki,2022-09-29 14:24:12.732060,2021-03-18 15:45:17.211515,21809,https://github.com/parallaxsecond/rust-cryptoki,0.4.1
372537,tss-esapi-sys,2022-02-04 09:51:13.430759,2021-03-23 10:07:34.533348,69047,https://github.com/parallaxsecond/rust-tss-esapi,0.3.0
372622,dart-sdk-sys,2022-06-04 04:13:56.443835,2021-03-23 16:11:32.019379,2359,https://github.com/DoumanAsh/dart-sys,2.17.1
372778,dittolive-ditto,2022-10-21 00:23:43.331681,2021-03-24 02:09:10.340369,4519,,2.0.8
373765,opencl-heads,2021-11-21 09:21:25.848637,2021-03-26 10:46:02.699774,800,https://github.com/n3nx/opencl-rs,0.2.1
374413,nethost-sys,2022-10-28 22:21:16.575671,2021-03-27 21:22:07.951828,3846,https://github.com/OpenByteDev/nethost-sys,0.6.1
378847,pylon-cxx,2022-08-31 05:40:20.929358,2021-04-04 15:59:24.520260,16882,https://github.com/strawlab/pylon-cxx,0.3.4
379408,ockam-ffi,2022-09-21 03:33:20.957517,2021-04-05 17:40:57.066674,5040,https://github.com/build-trust/ockam/tree/develop/implementations/rust/ockam/ockam_ffi,0.62.0
382808,zstr,2022-04-27 06:57:12.908834,2021-04-13 10:08:02.053569,571,https://github.com/H2CO3/zstr/,0.1.1
386356,creachadair-imath-sys,2022-10-25 18:31:24.772684,2021-04-18 21:33:43.798646,533,https://github.com/declanvk/reckoner,0.2.0
392174,turbojpeg-sys,2022-09-23 06:20:16.764118,2021-05-02 11:10:00.791916,6720,https://github.com/honzasp/rust-turbojpeg/turbojpeg-sys,0.2.2
394384,vtflib-sys,2022-03-19 18:06:33.853120,2021-05-07 19:36:51.520412,834,https://github.com/lasa01/vtflib-sys.git,0.1.5
398267,librna-sys,2022-03-03 09:44:49.819408,2021-05-16 17:45:38.507064,532,https://github.com/fncnt/librna-sys,0.1.4
400397,libayatana-appindicator-sys,2022-01-17 17:15:17.809766,2021-05-21 16:51:36.808747,1103,https://github.com/emirror-de/libayatana-appindicator-rs.git,0.2.0
409357,linux-raw-sys,2022-10-03 18:00:20.580372,2021-06-12 14:38:40.005650,2977933,https://github.com/sunfishcode/linux-raw-sys,0.1.2
410283,itron,2021-11-19 02:28:42.979734,2021-06-15 07:36:18.882072,1052,https://github.com/solid-rs/itron-rs,0.1.9
411981,winfw,2022-08-05 05:13:28.538920,2021-06-19 04:04:37.348429,403,https://github.com/marirs/winfw-rs,0.1.6
414918,eccodes-sys,2021-12-03 10:40:57.254515,2021-06-25 18:19:54.696062,1020,https://github.com/ScaleWeather/eccodes-sys,0.3.1
416328,eccodes,2021-12-03 13:43:25.724708,2021-06-29 19:42:34.564529,908,https://github.com/ScaleWeather/eccodes,0.6.7
416853,libduckdb-sys,2022-09-20 02:42:20.604463,2021-06-30 14:04:02.455622,13558,https://github.com/wangfenjin/duckdb-rs,0.5.1
423239,freebsd-libgeom-sys,2022-10-07 03:57:12.228884,2021-07-15 21:57:06.968939,782,https://github.com/asomers/gstat-rs,0.1.2
435394,syscall-numbers,2022-05-08 05:33:53.206256,2021-08-12 20:47:33.417408,5091,https://github.com/koutheir/syscall-numbers,3.0.0
443573,pxtone-sys,2022-09-22 05:36:52.504985,2021-08-28 21:47:10.637389,523,https://github.com/PieKing1215/rust-pxtone-sys,0.2.0
451993,espeakng-sys,2022-02-26 19:46:52.558696,2021-09-15 20:52:51.867284,751,https://github.com/Better-Player/espeakng-sys,0.1.1
452877,gmod,2022-07-16 20:13:02.760510,2021-09-17 17:05:47.524805,5314,https://github.com/WilliamVenner/gmod-rs,16.0.2
455870,coreclr-hosting-shared,2022-04-19 18:28:08.123656,2021-09-24 14:08:44.936094,3829,https://github.com/OpenByteDev/coreclr-hosting-shared,0.1.4
455927,hostfxr-sys,2022-07-08 00:47:43.385400,2021-09-24 17:52:03.638260,3691,https://github.com/OpenByteDev/hostfxr-sys,0.5.0
456678,arb-sys,2022-09-03 01:13:35.504717,2021-09-26 21:13:55.327006,1727,https://github.com/wjyoumans/arb-sys,0.3.5
456693,antic-sys,2022-09-03 02:16:29.854996,2021-09-26 22:23:55.724517,957,https://github.com/wjyoumans/antic-sys,0.3.4
458413,libhmmer-sys,2022-02-20 05:53:31.580355,2021-09-29 22:26:28.524764,4072,https://github.com/mustafa-guler/libhmmer-sys,0.2.0
462474,devicemapper-sys,2022-07-21 16:36:50.422365,2021-10-08 19:26:16.840486,54203,https://github.com/stratis-storage/devicemapper-rs,0.1.3
463202,exmod,2022-03-05 05:15:52.493214,2021-10-10 16:53:23.853764,1435,https://gitlab.com/fluidex/exmod,0.3.3
464597,sensors-sys,2022-09-03 04:27:19.416534,2021-10-13 18:07:03.701492,564,https://github.com/koutheir/sensors-sys,0.2.2
467385,picnic-sys,2022-09-26 19:07:14.389570,2021-10-19 14:56:06.376172,1949,https://github.com/ait-crypto/picnic-bindings-rs,3.0.20
467805,bddisasm-sys,2022-10-04 10:25:17.550061,2021-10-20 09:21:55.853705,387,https://github.com/bitdefender/bddisasm,0.2.1
469030,inertia,2022-05-31 01:35:52.255682,2021-10-21 21:30:54.357568,496,https://github.com/wjyoumans/inertia,0.2.5
473488,rofuse,2021-12-09 12:47:52.716958,2021-10-28 09:13:15.453261,523,https://github.com/payall4u/rofuse,0.0.5
480324,libxc-sys,2021-11-11 23:37:05.444766,2021-11-11 18:36:31.945948,172,https://github.com/seatonullberg/libxc-rs,0.1.1
480864,opentok,2022-02-10 14:16:24.207091,2021-11-12 09:26:12.255252,388,https://github.com/opentok-rust/opentok-rs,1.0.4
481109,clockkit-sys,2021-11-17 16:51:55.134586,2021-11-12 20:54:44.964151,314,https://github.com/Infrasonics/rust-clockkit-sys,0.1.1
481607,doomgeneric,2021-11-14 04:25:53.323199,2021-11-14 04:25:53.323199,104,https://github.com/LinusCDE/doomgeneric-rs,0.3.0-beta.2
482241,mach2,2022-06-07 13:42:29.536728,2021-11-15 16:48:14.915464,81080,https://github.com/JohnTitor/mach2,0.4.1
484635,poppler-sys-rs,2022-10-22 18:31:33.358826,2021-11-19 21:40:33.190551,5538,https://gitlab.gnome.org/World/Rust/poppler-rs,0.20.0
485133,opencl-api,2021-11-23 16:19:22.007024,2021-11-21 04:14:45.414797,284,https://github.com/n3nx/opencl-rs,0.1.2
485175,rmw-mdbx-sys,2021-11-21 07:53:29.484730,2021-11-21 07:53:29.484730,114,https://github.com/rmw-lib/mdbx-rs,0.9.3
485689,objc-sys,2022-08-28 20:32:41.714183,2021-11-22 13:07:27.008682,21581,https://github.com/madsmtm/objc2,0.2.0-beta.2
485843,block-sys,2022-08-28 20:35:49.784020,2021-11-22 20:29:19.344356,18714,https://github.com/madsmtm/objc2,0.1.0-beta.1
486732,mdbx-ffi,2021-12-14 05:50:34.964334,2021-11-24 07:16:02.581055,703,https://github.com/rmw-lib/mdbx-ffi,0.0.5
487581,bitwuzla-sys,2022-07-26 10:42:58.220246,2021-11-25 12:05:02.020256,666,https://github.com/fatemender/bitwuzla-sys,0.2.0
487927,rglua,2022-04-01 00:05:27.117889,2021-11-26 06:23:13.729812,1690,https://github.com/Vurv78/rglua,3.0.0-beta2
491436,vimba-sys,2022-08-15 03:26:01.878710,2021-12-02 21:14:10.229025,2384,https://github.com/strawlab/vimba-sys,0.2.0
491579,unid,2022-01-14 00:14:25.801621,2021-12-03 05:50:38.295009,552,https://github.com/getunid/unid,1.0.0
492383,rpi-led-matrix-sys,2022-01-05 19:18:22.700313,2021-12-04 21:13:56.785841,966,https://github.com/rust-rpi-led-matrix/rust-rpi-rgb-led-matrix,0.2.1
495149,fmmap,2022-10-03 04:49:24.325086,2021-12-09 13:18:29.047602,1600,https://github.com/al8n/fmmap/tree/main/fmmap-rs,0.3.2
497806,ki18n,2022-02-04 08:34:20.984633,2021-12-14 16:29:43.668763,985,https://github.com/Ayush1325/ki18n-rs,1.2.0
499212,wasm4-sys,2022-01-17 11:37:34.900348,2021-12-16 14:41:27.890280,442,https://github.com/ZetaNumbers/wasm4-rs,0.1.1
499509,uderna,2021-12-17 03:31:37.488049,2021-12-17 03:31:37.488049,228,https://github.com/intjelic/uderna/,0.1.0
499511,oriak,2021-12-17 03:33:37.529123,2021-12-17 03:33:37.529123,99,https://github.com/intjelic/oriak/,0.1.0
499670,aya-rustc-llvm-proxy,2022-09-07 18:31:28.689682,2021-12-17 15:33:37.987653,7796,https://github.com/aya-rs/rustc-llvm-proxy,0.5.0
499676,rkrga-sys,2021-12-18 00:49:44.431644,2021-12-17 16:18:42.384372,350,https://github.com/varphone/rkrga.git,0.1.1
499677,rkrga,2022-01-11 08:03:54.699257,2021-12-17 16:19:33.764345,277,https://github.com/varphone/rkrga.git,0.1.2
500638,rglua-macros,2022-01-24 00:35:59.769579,2021-12-20 08:09:51.189210,629,https://github.com/Vurv78/rglua,0.2.0
500688,moonalloy,2022-06-18 12:22:52.515868,2021-12-20 12:59:20.613745,563,https://git.hacktheoxidation.xyz/moonalloy.git,0.3.4
501866,protobuf-src,2022-09-02 20:44:41.576205,2021-12-22 18:32:44.837696,68671,https://github.com/MaterializeInc/rust-protobuf-native,1.1.0+21.5
502404,protobuf-sys,2021-12-24 07:35:41.557756,2021-12-23 21:10:03.008233,350,https://github.com/MaterializeInc/rust-protobuf-native,0.1.2+3.19.1
505506,gdiplus-sys2,2021-12-30 20:51:55.903969,2021-12-30 20:51:55.903969,226,https://github.com/davidrios/gdiplus-sys,0.1.1
505782,fs4,2022-07-04 16:15:34.958160,2021-12-31 12:10:21.897583,30555,https://github.com/al8n/fs4-rs,0.6.2
506081,raylib4-sys,2022-01-01 10:57:15.205561,2022-01-01 10:08:47.455890,299,https://github.com/sile/raylib4-sys,0.1.2
506425,rkaiq-sys,2022-01-02 04:57:28.806236,2022-01-02 04:57:28.806236,221,https://github.com/varphone/rkraiq.git,0.1.0
506427,rkaiq,2022-01-02 05:00:48.660804,2022-01-02 05:00:48.660804,111,https://github.com/varphone/rkaiq.git,0.1.0
507792,kirigami,2022-01-04 13:32:19.439719,2022-01-04 13:32:19.439719,321,,0.1.0
508216,libICE-sys,2022-01-05 04:20:27.644935,2022-01-05 04:20:27.644935,99,https://github.com/lethalbit/libICE-sys,0.1.0
508217,libSM-sys,2022-01-05 04:21:20.634825,2022-01-05 04:21:20.634825,107,https://github.com/lethalbit/libSM-sys,0.1.0
511389,tinydtls-sys,2022-02-23 14:38:36.351318,2022-01-10 13:31:16.331008,409,https://github.com/namib-project/tinydtls-rs,0.1.1+tinydtls-c7c3ca8
520453,librador-sys,2022-01-24 21:53:19.421456,2022-01-24 21:53:19.421456,205,https://git.sr.ht/~couch/librador-sys,0.1.0
522189,rlua-lua54-sys,2022-07-24 08:35:40.118520,2022-01-26 22:08:27.547188,11868,https://github.com/amethyst/rlua,0.1.3
522190,rlua-lua53-sys,2022-07-24 08:36:03.569495,2022-01-26 22:09:10.126608,1957,https://github.com/amethyst/rlua,0.1.3
522195,rlua-lua51-sys,2022-07-24 08:36:12.341964,2022-01-26 22:09:36.807303,1881,https://github.com/amethyst/rlua,0.1.3
524237,kernaux-sys,2022-06-16 15:47:48.092341,2022-01-30 23:18:01.437180,400,https://github.com/tailix/libkernaux/tree/master/bindings/rust,0.4.0
524617,chez-sys,2022-01-31 14:25:50.538120,2022-01-31 14:25:50.538120,96,https://github.com/amarmaduke/chez-rs,0.1.0
525580,viable,2022-02-26 01:31:48.545435,2022-02-02 07:28:55.259384,1037,https://github.com/Vurv78/viable,0.2.0
525581,viable-impl,2022-02-26 03:24:35.872820,2022-02-02 07:32:12.043649,1256,https://github.com/Vurv78/viable,0.2.1
525658,wordexp-sys,2022-02-02 11:24:09.050723,2022-02-02 11:24:09.050723,254,https://gitlab.com/seamsay/wordexp-sys,1.0.0
