"","crate_id","name.x","status","name.y","updated_at","created_at","downloads","repository","version"
"1",39,"libz-sys","passed","libz-sys",2022-05-28 05:18:05,2014-11-11 06:38:26,23892829,"https://github.com/rust-lang/libz-sys","1.1.8"
"2",41,"openssl-sys","passed","openssl-sys",2022-10-22 13:31:15,2014-11-11 06:38:37,46261124,"https://github.com/sfackler/rust-openssl","0.9.77"
"3",538,"curl-sys","passed","curl-sys",2022-10-27 03:00:42,2014-12-12 20:33:25,10145018,"https://github.com/alexcrichton/curl-rust","0.4.58+curl-7.86.0"
"4",602,"magic-sys","passed","magic-sys",2022-08-18 17:56:53,2014-12-19 14:39:39,39281,"https://github.com/robo9k/rust-magic-sys.git","0.3.0"
"5",694,"allegro-sys","check-failed","allegro-sys",2022-08-23 08:47:31,2015-01-04 02:11:11,34921,"https://github.com/SiegeLord/RustAllegro","0.0.44"
"6",695,"allegro_image-sys","passed","allegro_image-sys",2022-08-23 08:47:34,2015-01-04 02:11:15,20981,"https://github.com/SiegeLord/RustAllegro","0.0.44"
"7",697,"allegro_acodec-sys","passed","allegro_acodec-sys",2022-08-23 08:47:47,2015-01-04 02:11:23,20375,"https://github.com/SiegeLord/RustAllegro","0.0.44"
"8",698,"allegro_dialog-sys","check-failed","allegro_dialog-sys",2022-08-23 08:47:50,2015-01-04 02:11:28,19725,"https://github.com/SiegeLord/RustAllegro","0.0.44"
"9",699,"allegro_primitives-sys","check-failed","allegro_primitives-sys",2022-08-23 08:47:54,2015-01-04 02:11:32,20650,"https://github.com/SiegeLord/RustAllegro","0.0.44"
"10",700,"allegro_font-sys","check-failed","allegro_font-sys",2022-08-23 08:47:56,2015-01-04 02:11:36,23148,"https://github.com/SiegeLord/RustAllegro","0.0.44"
"11",701,"allegro_ttf-sys","check-failed","allegro_ttf-sys",2022-08-23 08:48:11,2015-01-04 02:11:42,21388,"https://github.com/SiegeLord/RustAllegro","0.0.44"
"12",714,"sdl2-sys","passed","sdl2-sys",2022-02-06 18:14:23,2015-01-05 10:46:49,914829,"https://github.com/rust-sdl2/rust-sdl2","0.35.2"
"13",795,"libc","passed","libc",2022-10-25 23:09:06,2015-01-15 20:22:13,145177014,"https://github.com/rust-lang/libc","0.2.137"
"14",867,"mozjpeg-sys","passed","mozjpeg-sys",2022-08-18 14:10:48,2015-01-24 17:21:00,196114,"https://github.com/kornelski/mozjpeg-sys.git","1.0.3"
"15",1460,"libsqlite3-sys","passed","libsqlite3-sys",2022-10-27 02:40:16,2015-02-24 02:54:21,8512888,"https://github.com/rusqlite/rusqlite","0.25.2"
"16",1508,"gexiv2-sys","check-failed","gexiv2-sys",2022-07-30 23:21:19,2015-03-03 01:34:14,22301,"https://github.com/felixc/gexiv2-sys","1.2.0"
"17",2005,"python3-sys","passed","python3-sys",2022-10-25 18:44:51,2015-05-02 22:39:10,439825,"https://github.com/dgrunwald/rust-cpython/tree/master/python3-sys","0.7.1"
"18",2241,"sqlite3-sys","passed","sqlite3-sys",2022-07-31 14:31:16,2015-05-28 19:20:24,157285,"https://github.com/stainless-steel/sqlite3-sys","0.14.0"
"19",2621,"c-ares-sys","passed","c-ares-sys",2022-04-25 11:30:21,2015-07-17 09:27:57,56402,"https://github.com/dimbleby/rust-c-ares","5.3.4"
"20",2646,"webm-sys","passed","webm-sys",2022-01-25 02:24:48,2015-07-21 18:48:49,12449,"https://github.com/DiamondLovesYou/rust-webm.git","1.0.3"
"21",2869,"llvm-sys","check-failed","llvm-sys",2022-10-08 02:03:16,2015-08-18 18:07:20,697752,"https://gitlab.com/taricorp/llvm-sys.rs","150.0.3"
"22",2972,"imgui-sys","passed","imgui-sys",2021-12-26 20:36:37,2015-08-31 18:25:42,394233,"https://github.com/imgui-rs/imgui-rs","0.8.2"
"23",3519,"security-framework-sys","passed","security-framework-sys",2022-02-05 03:49:31,2015-11-27 22:16:51,17029943,"https://github.com/kornelski/rust-security-framework","2.6.1"
"24",3706,"mongoc-sys","check-failed","mongoc-sys",2022-07-02 08:23:29,2015-12-19 20:00:24,45877,"https://github.com/thijsc/mongo-rust-driver","1.22.0"
"25",3892,"onig_sys","passed","onig_sys",2022-08-09 06:34:18,2016-01-13 19:01:01,2482474,"http://github.com/iwillspeak/rust-onig","69.8.1"
"26",4053,"libftdi1-sys","passed","libftdi1-sys",2022-02-13 13:01:40,2016-02-02 00:13:08,96849,"https://github.com/tanriol/libftdi1-sys","1.1.2"
"27",4247,"allegro_color-sys","check-failed","allegro_color-sys",2022-08-23 08:48:17,2016-02-22 06:48:16,8571,"https://github.com/SiegeLord/RustAllegro","0.0.44"
"28",4507,"lzma-sys","passed","lzma-sys",2022-06-06 17:08:25,2016-03-21 08:35:36,3793565,"https://github.com/alexcrichton/xz2-rs","0.1.19"
"29",5477,"lldb-sys","check-failed","lldb-sys",2022-09-15 04:26:01,2016-06-24 14:31:33,12416,"https://github.com/endoli/lldb-sys.rs","0.0.29"
"30",5664,"lcms2-sys","passed","lcms2-sys",2022-09-22 01:23:42,2016-07-14 09:43:11,85980,"https://github.com/kornelski/rust-lcms2-sys.git","4.0.0"
"31",7202,"nautilus-extension-sys","check-failed","nautilus-extension-sys",2022-07-27 10:25:45,2016-11-11 03:03:03,3768,"https://github.com/talklittle/nautilus-extension-rs","0.8.0"
"32",7211,"capstone-sys","passed","capstone-sys",2022-05-02 06:34:18,2016-11-12 06:38:49,415000,"https://github.com/capstone-rust/capstone-rs/tree/master/capstone-sys","0.15.0"
"33",7371,"rdkafka-sys","passed","rdkafka-sys",2022-10-29 16:32:11,2016-11-26 16:31:48,2138791,"https://github.com/fede1024/rust-rdkafka","4.3.0+1.9.2"
"34",7559,"coremidi-sys","passed","coremidi-sys",2022-03-11 20:27:58,2016-12-13 07:43:46,28173,"https://github.com/jonas-k/coremidi-sys","3.1.0"
"35",7907,"gmp-mpfr-sys","passed","gmp-mpfr-sys",2022-08-06 19:53:29,2017-01-03 22:25:26,243683,"https://gitlab.com/tspiteri/gmp-mpfr-sys","1.4.10"
"36",9055,"odbc-sys","passed","odbc-sys",2022-02-04 08:21:49,2017-03-19 22:34:05,166539,"https://github.com/pacman82/odbc-sys","0.21.2"
"37",10418,"cbindgen","passed","cbindgen",2022-06-09 20:39:00,2017-04-12 15:57:46,3921748,"https://github.com/eqrion/cbindgen/","0.24.3"
"38",10606,"input-sys","check-failed","input-sys",2021-12-11 16:19:06,2017-04-14 20:50:32,30600,"https://github.com/Drakulix/input.rs/tree/master/input-sys","1.16.1"
"39",13761,"pcan-basic-sys","passed","pcan-basic-sys",2022-05-15 11:39:05,2017-05-08 20:38:54,2142,"https://github.com/tsabelmann/pcan-basic-sys","2.1.0"
"40",24949,"grpcio-sys","passed","grpcio-sys",2022-06-28 17:20:57,2017-07-25 03:45:45,600871,"https://github.com/tikv/grpc-rs","0.10.3+1.44.0-patched"
"41",31361,"gbm-sys","check-failed","gbm-sys",2022-08-29 18:48:39,2017-09-11 10:12:47,13272,"https://github.com/Drakulix/gbm.rs/tree/master/gbm-sys","0.2.1"
"42",38157,"openmp-sys","passed","openmp-sys",2022-01-28 01:17:01,2017-11-04 20:06:45,28363,"https://gitlab.com/kornelski/openmp-rs.git","1.2.3"
"43",38425,"unwind-sys","check-failed","unwind-sys",2022-02-26 14:15:55,2017-11-07 06:13:05,112405,"https://github.com/sfackler/rstack","0.1.3"
"44",38485,"libstrophe-sys-bindgen","passed","libstrophe-sys-bindgen",2022-06-27 19:21:49,2017-11-07 14:52:19,6700,"https://github.com/twistedfall/libstrophe-sys-bindgen","5.0.0"
"45",38926,"opencl-sys","passed","opencl-sys",2022-09-17 10:20:24,2017-11-10 23:12:19,1990,"https://github.com/kenba/opencl-sys-rs","0.2.4"
"46",48019,"cfasttext-sys","passed","cfasttext-sys",2022-02-07 02:38:16,2018-01-23 09:49:42,12308,"https://github.com/messense/fasttext-rs","0.7.0"
"47",48806,"vapoursynth-sys","passed","vapoursynth-sys",2022-07-13 03:46:14,2018-01-29 16:55:44,41329,"https://github.com/YaLTeR/vapoursynth-rs","0.4.0"
"48",48821,"faiss-sys","passed","faiss-sys",2022-03-28 17:02:34,2018-01-29 19:52:58,8894,"https://github.com/Enet4/faiss-rs","0.6.0"
"49",49140,"system-configuration-sys","passed","system-configuration-sys",2022-01-04 08:44:09,2018-02-01 12:06:02,301724,"https://github.com/mullvad/system-configuration-rs","0.5.0"
"50",66234,"nitrokey-sys","passed","nitrokey-sys",2022-04-30 08:44:58,2018-05-19 19:26:39,11478,"https://git.sr.ht/~ireas/nitrokey-sys-rs","3.7.0"
"51",67740,"yara-sys","check-failed","yara-sys",2022-09-01 13:11:48,2018-05-30 09:39:48,131316,"https://github.com/Hugal31/yara-rust","0.16.0"
"52",82022,"mnl-sys","passed","mnl-sys",2022-02-11 10:34:33,2018-08-29 21:01:16,91507,"https://github.com/mullvad/mnl-rs","0.2.1"
"53",85545,"nftnl-sys","check-failed","nftnl-sys",2022-02-11 14:20:34,2018-09-19 19:28:42,98509,"https://github.com/mullvad/nftnl-rs","0.6.1"
"54",88840,"newt-sys","passed","newt-sys",2022-05-01 03:01:10,2018-10-09 05:58:03,3467,"https://github.com/rtgill82/newt-sys","0.1.9"
"55",90899,"opencc-rust","check-failed","opencc-rust",2022-07-21 16:57:58,2018-10-16 04:49:45,7303,"https://github.com/magiclen/opencc-rust","1.1.13"
"56",93770,"zbar-rust","check-failed","zbar-rust",2022-07-23 08:09:22,2018-10-31 08:35:48,14766,"https://github.com/magiclen/zbar-rust","0.0.20"
"57",97382,"libthemis-sys","check-failed","libthemis-sys",2021-12-23 10:48:30,2018-11-18 05:15:57,2439,"https://github.com/cossacklabs/themis","0.14.0"
"58",98750,"riot-sys","check-failed","riot-sys",2022-10-01 19:20:27,2018-11-26 13:48:26,8417,"https://github.com/RIOT-OS/rust-riot-sys/","0.7.9"
"59",102283,"allegro_memfile-sys","check-failed","allegro_memfile-sys",2022-08-23 08:48:14,2018-12-17 05:44:56,1810,"https://github.com/SiegeLord/RustAllegro","0.0.44"
"60",109041,"vswhom-sys","passed","vswhom-sys",2022-02-15 18:05:07,2019-01-16 23:26:46,538227,"https://github.com/nabijaczleweli/vswhom-sys.rs","0.1.1"
"61",110351,"raylib-sys","passed","raylib-sys",2021-11-07 21:16:57,2019-01-24 03:43:30,15856,"https://github.com/deltaphc/raylib-rs","3.7.0"
"62",111268,"lmdb-rkv-sys","passed","lmdb-rkv-sys",2022-02-04 21:57:31,2019-01-29 01:06:17,426630,"https://github.com/mozilla/lmdb-rs.git","0.11.2"
"63",118162,"torch-sys","check-failed","torch-sys",2022-07-04 09:05:03,2019-03-02 16:46:29,88256,"https://github.com/LaurentMazare/tch-rs","0.8.0"
"64",118751,"kpathsea_sys","check-failed","kpathsea_sys",2021-11-29 23:02:28,2019-03-04 22:51:16,1598,"https://github.com/dginev/rust-kpathsea","0.1.2"
"65",122405,"openxr-sys","passed","openxr-sys",2022-10-08 18:24:21,2019-03-19 03:44:41,29480,"https://github.com/Ralith/openxrs","0.9.3"
"66",126961,"fermium","check-failed","fermium",2022-10-22 01:20:18,2019-04-10 09:27:32,47288,"https://github.com/Lokathor/fermium","22401.0.0"
"67",127436,"geos-sys","passed","geos-sys",2022-03-23 14:31:18,2019-04-12 10:01:13,30022,"https://github.com/georust/geos","2.0.4"
"68",132820,"boolector-sys","passed","boolector-sys",2021-11-25 11:26:15,2019-05-08 14:34:24,7891,"https://github.com/fatemender/boolector-sys","0.7.1"
"69",134765,"ostree-sys","check-failed","ostree-sys",2022-10-28 07:36:51,2019-05-16 20:10:09,31455,"https://github.com/ostreedev/ostree-rs","0.11.0"
"70",139842,"env-libvpx-sys","check-failed","env-libvpx-sys",2022-07-14 06:21:19,2019-06-08 17:06:56,28247,"https://github.com/astraw/env-libvpx-sys","5.1.2"
"71",145269,"ncursesw","check-failed","ncursesw",2022-02-21 20:15:37,2019-07-01 21:48:52,4221,"https://github.com/narfit66/ncursesw-rs","0.6.4"
"72",156048,"libzetta","check-failed","libzetta",2022-04-17 21:50:10,2019-08-12 05:44:05,2068,"https://github.com/Inner-Heaven/libzetta-rs","0.3.1"
"73",156145,"physx-sys","passed","physx-sys",2022-10-20 11:59:37,2019-08-12 14:46:34,14092,"https://github.com/EmbarkStudios/physx-rs","0.8.0"
"74",158031,"clipper-sys","passed","clipper-sys",2022-03-16 11:01:49,2019-08-19 09:36:33,29164,"https://github.com/lelongg/clipper-sys","0.7.2"
"75",170558,"milter-sys","check-failed","milter-sys",2021-12-02 07:21:32,2019-10-07 11:55:14,3815,"https://gitlab.com/glts/milter-sys","0.2.3"
"76",177010,"libcec-sys","passed","libcec-sys",2022-08-07 05:44:47,2019-10-30 19:33:11,4378,"https://github.com/ssalonen/libcec-sys","4.0.0"
"77",177380,"rpmalloc-sys","passed","rpmalloc-sys",2022-04-15 12:58:52,2019-11-01 14:52:13,177181,"https://github.com/EmbarkStudios/rpmalloc-rs","0.2.3+b097fd0"
"78",196371,"oboe-sys","check-failed","oboe-sys",2022-01-11 14:55:41,2020-01-07 22:06:54,377143,"https://github.com/katyo/oboe-rs","0.4.5"
"79",198422,"minidl","passed","minidl",2022-02-07 23:44:32,2020-01-14 21:12:24,17330,"https://github.com/MaulingMonkey/minidl","0.1.4"
"80",198541,"libnotcurses-sys","check-failed","libnotcurses-sys",2022-09-25 09:52:53,2020-01-15 06:47:09,15842,"https://github.com/dankamongmen/libnotcurses-sys","3.7.0"
"81",206791,"jl-sys","check-failed","jl-sys",2022-08-21 13:42:56,2020-02-09 19:30:31,4082,"https://github.com/Taaitaaiger/jlrs","0.18.0"
"82",211783,"rquickjs-sys","passed","rquickjs-sys",2022-08-20 16:00:23,2020-02-23 15:36:05,9985,"https://github.com/DelSkayn/rquickjs.git","0.1.7"
"83",214088,"libwebp-sys2","passed","libwebp-sys2",2022-05-21 12:09:05,2020-03-01 04:08:33,61713,"https://github.com/qnighy/libwebp-sys2-rs","0.1.4"
"84",225979,"sasl2-sys","passed","sasl2-sys",2022-05-26 23:47:10,2020-04-03 17:14:45,643248,"https://github.com/MaterializeInc/rust-sasl","0.1.20+2.1.28"
"85",232265,"windows-dll","check-failed","windows-dll",2022-06-23 18:42:01,2020-04-20 16:47:21,171915,"https://github.com/thisKai/rust-windows-dll","0.4.1"
"86",233601,"gsasl-sys","check-failed","gsasl-sys",2021-12-03 17:34:36,2020-04-24 08:57:07,8734,"https://github.com/dequbed/rsasl/tree/1.X.X/gsasl-sys","0.2.4"
"87",235951,"leap-sys","passed","leap-sys",2022-07-13 21:28:49,2020-04-30 21:31:04,604,"https://github.com/urholaukkarinen/leap-sys","0.2.0"
"88",241146,"coin_cbc_sys","passed","coin_cbc_sys",2022-10-07 08:18:45,2020-05-13 15:35:59,77514,"https://github.com/KardinalAI/coin_cbc","0.1.2"
"89",244308,"fastly-sys","passed","fastly-sys",2022-10-20 18:04:38,2020-05-21 21:00:06,124335,NA,"0.8.9"
"90",252659,"rusty_ffmpeg","check-failed","rusty_ffmpeg",2022-09-12 11:53:29,2020-06-11 07:48:07,24906,"https://github.com/CCExtractor/rusty_ffmpeg/","0.10.0+ffmpeg.5.1"
"91",255595,"fuser","check-failed","fuser",2022-08-25 02:37:20,2020-06-19 06:08:48,52620,"https://github.com/cberner/fuser","0.11.1"
"92",259247,"libftd2xx-ffi","passed","libftd2xx-ffi",2022-09-17 18:22:19,2020-06-28 23:35:04,25333,"https://github.com/ftdi-rs/libftd2xx-ffi","0.8.5"
